travel_city,travel_name,travel_total,travel_place,travel_notes_url
嘉兴,Jiaxing,18659人去过,南湖景区、罗森、嘉兴清池温泉、湖心岛、春园、子城、罗森、丽娜、南湖革命纪念馆、中国制造、原始部落、香奈儿、烟雨楼、南京夫子庙、嘉兴博物馆、兰桂坊、凌公塘文化主题公园、小菜一碟、秀洲公园、三塔公园,https://place.qyer.com/jiaxing//travel-notes/
秦皇岛,Qinhuangdao,18382人去过,新澳海底世界、秦皇求仙入海处、海滨公园、海滨浴场、孔庙、总理府、热带植物园、玻璃博物馆、虎鲸、滑草、亲水平台、海洋水族馆、春园、“公主号”游轮、角山、龙云谷景区、天下第一关、烤生蚝、石锅拌饭、我行我素,https://place.qyer.com/qinhuangdao//travel-notes/
腾冲,Tengchong,18278人去过,腾冲热海温泉景区、火山地热国家地质公园、银杏村、叠水河瀑布、国殇墓园、腾冲悦椿温泉村、荷花温泉、热海大滚锅、大佛寺、大榕树、腾冲火山群、和顺柏联温泉、温泉泡汤、滇缅抗战博物馆、洗衣亭、腾冲柱状节理、浴谷温泉、滇西抗战纪念馆、绮罗古镇、火山地质公园热气球体验,https://place.qyer.com/tengchong//travel-notes/
南宁,Nanning,18183人去过,南宁海底世界、鬼屋、五角星、南宁动物园、南宁方特东盟神画、灌篮、南宁园博园、龙门水都、凤岭水世界、南街、嘉和城温泉谷、广西大学、五角星、大明山、黑潮、荷味、南宁人民公园、广西药用植物园、荷花池、开饭了,https://place.qyer.com/nanning//travel-notes/
中山,Zhongshan,17810人去过,中山温泉、中山詹园、孙中山故居纪念馆、长江水世界、幻彩摩天轮、中山影视城、中山泉眼温泉、迪茵湖生态旅游度假区、中山泉林山庄、骑楼、紫马岭公园、茶时间、云顶星河游乐王国、岐江游船、孙文西路、孙中山纪念堂、石博宇宙城、岐江公园、逍遥谷、孙文公园,https://place.qyer.com/zhongshan//travel-notes/
稻城,Daocheng,17726人去过,稻城亚丁、牛奶海、洛绒牛场、五色海、珍珠海、海子山、亚丁村、央迈勇、仙乃日、冲古寺、夏诺多吉、红草地、稻城白塔、稻城县城、波瓦山、冲古草坪、扎灌崩、三神山、傍河与色拉、卡斯地狱谷,https://place.qyer.com/daocheng//travel-notes/
张家界市,Zhangjiajie,17632人去过,天门山国家森林公园、张家界大峡谷、天门山玻璃栈道、张家界国家森林公园、万家灯火、空中走廊、天门山索道、十里画廊、武陵源、天门洞、大嘴巴、大嘴巴、大嘴巴、大嘴巴、茶马古道、万家灯火、张家界万福温泉冷泉冰泉水世界、鬼谷栈道、快手、大嘴巴,https://place.qyer.com/zhangjiajie//travel-notes/
温州,Wenzhou,17398人去过,江心屿、街心公园、施华洛世奇、孔庙、玩美、云顶草上世界、温州动物园、御花园、茶山、朱丽叶、一面之缘、玩味、五马街、武则天、护国寺、东篱下、云台山、世纪公园、时尚潮、男孩女孩,https://place.qyer.com/wenzhou//travel-notes/
西宁,Xining,16764人去过,东关清真大寺、青藏高原野生动物园、青海省博物馆、塔尔寺、人民公园、青藏高原自然博物馆、文化公园、商业步行街、藏宝、黑泉水库、北禅寺、南关清真寺、糖果屋、羊肉泡馍、绿地广场、中心广场、青海科技馆、麒麟湾公园、西宁南山公园、高尔夫练习场,https://place.qyer.com/xining//travel-notes/
泉州,Quanzhou,16424人去过,大开元寺、龙山寺、泉州海丝野生动物世界、清净寺、东街、安营、洛阳桥、泉州之眼摩天轮、匹克运动、才子、才子、才子、康桥、中国闽台缘博物馆、泉州东西塔、之源、西街、泉州少林寺、仙公山、赤子,https://place.qyer.com/quanzhou-12918//travel-notes/
香格里拉,Xianggelila,15549人去过,普达措国家公园、香格里拉、虎跳峡、松赞林寺、香格里拉巴拉格宗风景名胜区、独克宗古城、纳帕海、石卡雪山、白水台、依拉草原、龟山公园、碧塔海、哈巴雪山、橄榄枝、属都湖、乌托邦、上虎跳、奔子栏、中虎跳、茶咖,https://place.qyer.com/xianggelila//travel-notes/
徐州,Xuzhou,15264人去过,龟山汉墓、徐州汉文化景区、欢乐谷、中央广场、狮子山楚王陵、伊甸园、徐州大景山滑雪场、徐州博物馆、戏马台、云龙山、水上世界、淮海战役纪念馆、回头客、蟠桃山佛教文化景区、潘安湖湿地公园、龟山景区、潘安水镇、黄楼、深水埗、泉山,https://place.qyer.com/xuzhou//travel-notes/
保定,Baoding,14997人去过,易水湖、天文馆、直隶总督署、保定市动物园、古莲花池、中国电信、全胜峡景区、天生桥风景区、报刊亭、狼牙山滑雪场、梅园、冉庄地道战遗址、大集市、保定陆军军官学校、少林寺、百丽、情缘、来得快、冒险家、海森水上大世界,https://place.qyer.com/baoding//travel-notes/
贵阳,Guiyang,14992人去过,青岩古镇、黔灵山公园、甲秀楼、天河潭、多彩贵州城极地海洋世界、花溪公园、贵阳欢乐世界、息烽温泉、森哒星生态度假公园、观山湖公园、贵州森林野生动物园、花溪夜郎谷、花果园湿地公园、弘福寺、东方科幻谷、文昌阁、贵州省博物馆、白马峪温泉、花溪国家城市湿地公园十里河滩景区、万象温泉,https://place.qyer.com/guiyang//travel-notes/
东莞,Dongguan,14935人去过,隐贤山庄、观音山国家森林公园、梦幻百花洲、粤晖园、可园、松山湖、诺基亚、战地、华南mall欢笑天地、南社明清古村落、7-11便利店、超级爱、得利、棕榈谷水城、情人桥、天街、东莞人民公园、糖果屋、青苹果、赛马场,https://place.qyer.com/dongguan//travel-notes/
承德,Chengde,14898人去过,普陀宗乘之庙、金山岭长城、普宁寺、磬锤峰国家森林公园、十里画廊、大汗行宫、双塔山、枫水湾温泉、哈尼、须弥福寿之庙、食为天、热干面、魁星楼、五谷丰登、烟雨楼、避暑山庄博物馆、丽正门、乡巴佬、小吃一条街、华富玻璃艺术馆,https://place.qyer.com/chengde//travel-notes/
北海,Beihai,14604人去过,北海海底世界、北海银滩旅游度假区、北海老街、北海金海湾红树林生态旅游区、海洋之窗、侨港风情街、红树林天天赶海、猪扒包、北海园博园、北部湾广场、北海银滩、北海渔村、北海环岛游、冠头岭国家森林公园、海滩公园、家乡菜、北海大江埠、南珠博物馆、安妮公主、侨港度假浴场,https://place.qyer.com/beihai//travel-notes/
镇江,Zhenjiang,14123人去过,金山、金山寺、焦山、北固山、西津渡古街、中国醋文化博物馆、每时每刻、南山、商业城、商业广场、镇江博物馆、南来北往、云台山、韦岗温泉、狮子山、竹林寺、阿道夫、乐天玛特、花园餐厅、法海洞,https://place.qyer.com/zhenjiang//travel-notes/
肇庆,Zhaoqing,13665人去过,鼎湖山、七星岩、三番、西城、啤酒屋、桂林山水、紫云谷、火车站广场、章鱼小丸子、西江、咕噜咕噜、太阳雨、小苹果、小苹果、依恋、七星岩牌坊广场、雀巢、小天地、蝴蝶谷、格力,https://place.qyer.com/zhaoqing//travel-notes/
安吉,Anji,13606人去过,藏龙百瀑、中南百草原、海德堡、中国大竹海、浙北大峡谷、安吉竹博园、暴风雪、安吉、江南天池滑雪场、江南天池汤泉城、未来水世界、翻江倒海、英伦风、乐福超市、阿玛尼、长谷洞天、喜洋洋、绿野仙踪、九龙峡景区、鸽子广场,https://place.qyer.com/anji//travel-notes/
满洲里,Manzhouli,13410人去过,满洲里套娃景区、满洲里、情人岛、扎赉诺尔猛犸旅游区、41号界碑、卤肉饭、婚礼宫、满洲里北湖公园、火车头广场、中俄商贸步行街、苏联红军烈士公园、中俄互市贸易区、边防公路、扎赉诺尔博物馆、当代美术馆、四川火锅、玛莎、天上掉馅饼、国际饭店、五道街人民广场,https://place.qyer.com/manzhouli//travel-notes/
呼和浩特,Huhehaote,13368人去过,大召寺、内蒙古博物院、街心公园、古韵、可丽饼、鬼屋、御花园、昭君博物院、百香果、大兴安岭、席力图召、伊斯兰风情街、清真大寺、绥远城将军衙署、东方广场、节奏生活、塞上老街、神泉生态旅游景区、清公主府、始祖鸟,https://place.qyer.com/huhehaote//travel-notes/
宜昌,Yichang,13213人去过,三峡人家、三峡大坝旅游区、三峡大瀑布、交运两坝一峡游船、施华洛世奇、长江三峡、西陵峡风景区、稻草人、青稞酒、家味道、葛洲坝、宜昌、百里荒、车溪民俗旅游区、水上人家、罗蒙、三峡大坝、三游洞、雅斯、万物生,https://place.qyer.com/yichang//travel-notes/
桃园,Taoyuan City,13183人去过,台湾桃园国际机场、慈湖陵寝、两蒋文化园区、大溪老街、国光客运桃园站、石门水库景区、大溪陵寝、高铁桃园车站、小人国主题乐园、中正公园、桃园观光夜市、大溪花海农场、永安渔港、中坜观光夜市、慈湖紀念雕塑公園、中原夜市、小乌来风景特定区、彩虹瀑布、南天宫、桃园孔庙,https://place.qyer.com/taoyuan-city//travel-notes/
大同,Datong,12767人去过,云冈石窟、悬空寺、华严寺、大同方特欢乐世界、面道、善化寺、魏都水世界、大同土林、清真大寺、手抓饼、大同博物馆、大同古城墙、法华寺、三六九、成都小吃、鞋柜、大同纯阳宫、观音堂、大同龙壁、古钱币,https://place.qyer.com/datong-11866//travel-notes/
西双版纳,Xishuangbanna,12762人去过,中科院西双版纳热带植物园、野象谷、西双版纳原始森林公园、西双版纳傣族园、西双版纳热带雨林国家公园望天树景区、冰冰凉、象吧、潘多拉、海鲜大排档、吃饭的店、独树成林、曼听公园、告庄西双景、勐景来、秀色可餐、手抓饼、路客、打洛、想象吧、勐远仙境,https://place.qyer.com/xishuangbanna//travel-notes/
台东,Taitung County,12740人去过,伯朗大道、三仙台、树屋、水往上流、小野柳、多良观光车站、花东海岸、池上饭包文化故事馆、鹿野高台、太麻里、八仙洞、铁花村音乐聚落、关山、铁道艺术村、绿岛朝日温泉、初鹿牧场、台东火车、台东森林公园、富冈渔港、知本国家森林游乐区,https://place.qyer.com/taitung-county//travel-notes/
湖州,Huzhou,12661人去过,红葡萄、Iphone、花心思、龙山寺、南浔古镇、太湖旅游度假区、橄榄枝、速写、马威、湖州月亮温泉、湖州影视城、流水人家、新概念、探路者、尚都、橄榄枝、野兽派、兰诺、衣裳街、小黄鸭,https://place.qyer.com/huzhou//travel-notes/
日照,Rizhao,12424人去过,日照海洋公园、日照海滨国家森林公园、万平口风景区、五莲山风景区、海滨浴场、刘家湾赶海园、九仙山风景区、第三海水浴场、日照世帆赛基地、钓鱼岛、浮来山风景区、老友记、快艇出海、任家台、包子铺、竹洞天风景区、周大福、灯塔风景区、龙门崮风景区、韩国美食,https://place.qyer.com/rizhao//travel-notes/
昆山,Kunshan,11967人去过,锦溪古镇、千灯古镇、亭林园、快可、城市公园、时间仓、匹克体育、美爆、热风、GARMIN、极限挑战、诗篇、啄木鸟、主提、一家便利店、中国邮政、兰诺、最美的时光、三生、秦峰塔,https://place.qyer.com/kunshan//travel-notes/
呼伦贝尔,Hulunbeier,11954人去过,呼伦贝尔大草原、海拉尔、满洲里、186彩带河、敖鲁古雅驯鹿之乡、纪念广场、卤肉饭、贝尔湖、莫日格勒河、食为天、巴尔虎蒙古部落民俗旅游度假景区、四川火锅、扎兰屯金龙山滑雪场、哈乌尔河景区、国际饭店、呼和诺尔湖、灵泉、伊敏河、鸟语林、诺门罕战争遗址,https://place.qyer.com/hulunbeier//travel-notes/
景德镇,Jingdezhen,11794人去过,古窑民俗博览区、渴了、景德镇御窑厂国家考古遗址公园、风笛、万家灯火、水帘洞、食为天、小鱼儿、小洋楼、回头客、景德镇中国陶瓷博物馆、厨娘、蓝色天空、辣子鸡、男子汉、怪石林、天衣无缝、尚品、麦子、男女搭配,https://place.qyer.com/jingdezhen//travel-notes/
台州,Taizhou,11739人去过,男主角、章鱼小丸子、石梁飞瀑、菠萝蜜、寻味、台州海洋世界、大杂烩、妈祖庙、印度餐厅、老婆大人、饭堂、面道、兰兹、玉米粒、田园生活、玉环漩门湾观光农业园、一面之缘、紫罗兰、八度、大陈岛,https://place.qyer.com/taizhou//travel-notes/
乐山,Leshan,11684人去过,大院子、金顶索道、圣心堂、东方佛都、果然不错、梅西百货、红辣椒、天工开物博物馆、沐川竹海、乐山大佛碑刻、潘家园、小池塘、欢乐时光、好再来、莫奈花园、韩国料理、黑竹沟、凌云山、乌尤寺、奥古斯丁,https://place.qyer.com/leshan//travel-notes/
凤凰,Fenghuang,11400人去过,沱江、繁花似锦、慢步、《边城》大型森林剧场演出、沈从文故居、来一碗、奇梁洞、虹桥风雨楼、沱江跳岩、时光里、湘西东门城楼、回龙阁吊脚楼、国家地质公园、雪冰、南方长城、凤凰广场、意大利披萨、凤凰古城博物馆、边客、左邻右舍,https://place.qyer.com/fenghuang//travel-notes/
林芝,Linzhi,11339人去过,雅鲁藏布大峡谷、南迦巴瓦峰、色季拉山、喜马拉雅山脉、八一镇、街吧、兰桂坊、鲁朗镇、嘎拉桃花村、一面之缘、卡定沟天佛瀑布、烧仙草、扎西岗村、察瓦龙、比日神山生态景区、食为天、苯日神山、外婆家、世界柏树王园林、帕隆藏布江,https://place.qyer.com/linzhi//travel-notes/
